SR NO,Plot No,Block,Scheme,Key,ID,Road,ApplicationType (Permissible/Permitted),Application Status (Approved/Underprocess),Sifiting Status (Clear/Not Clear/Objection/Pending),Reason for Pending,Date of Challan Issuance,Amount of Challan,Due Date of Challan (45 days from date of issuance of challan),Amount Received,Payment Status,Remarks,Installment Plan (if any),,,,,,,,,,,,,
,5,B,Faisal Town,5Faisal TownB,FT13888,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,9.2.26,18124970,,,FULL PAID / Letter Issued,,,,,,,,,,,,,,,
8,6,B,Faisal Town,6Faisal TownB,FT15053,Abul Hassan Asfahani Road,Permitted,Under Process,Pending,not clear,,,,,,Sifting not done/PENDING AT DD HOUSING,,,,,,,,,,,,,,
9,8,B,Faisal Town,8Faisal TownB,FT14925,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,31.10.2024,8177400,15.12.2024,7768530,FULL PAID / Letter Issued,,,,,,,,,,,,,,,
10,9,B,Faisal Town,9Faisal TownB,FT15090,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,07.11.2024,16354800,,15537060,FULL PAID,,,,,,,,,,,,,,,
11,10,B,Faisal Town,10Faisal TownB,FT15052,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,18.10.2024,16354800,01.12.2024,3270960,20%,installments plan approved,30.01.2025,1869120,15.05.2025,1869120,30.08.2025,1869120,15.12.2025,1869120,30.03.2026,1869120,15.07.2026,,30.09.2026,
12,13,B,Faisal Town,13Faisal TownB,FT15051,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,04.11.2024,16354800,-,3771000,20%,installments plan approved,30.11.2025,1869115,03.03.26,1869115,04.06.2026,,05.09.2026,,07.12.2026,,10.03.2027,,15.06.2027,
13,14,B,Faisal Town,14Faisal TownB,FT15089,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,08.11.2024,16354800,,16354800,FULL PAID,,,,,,,,,,,,,,,
14,16,B,Faisal Town,16Faisal TownB,FT14915,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,09.10.2024,16668680,22.11.2024,3333800,FULL PAID / Letter Issued,installments plan approved,20.12.2024,3333720,20.02.2025,3333720,20.04.2025,3333720,28.06.2025,3333720,,,,,,
15,17,B,Faisal Town,17Faisal TownB,FT14913,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,04.11.2024,17023860,,4255965,FULL PAID / Letter Issued,installments plan approved,14.01.2025,3191974,27.03.2025,3191974,11.05.2025,3191974,28.06.2025,3191974,,,,,,
16,18,B,Faisal Town,18Faisal TownB,FT15050,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,15.01.2026,15445563,01.03.2026,,Not Paid,,,,,,,,,,,,,,,
17,21,B,Faisal Town,21Faisal TownB,FT15049,Abul Hassan Asfahani Road,Permitted,Under Process,Pending,not clear,,,,,,"Pre-89 case personal appearance and approval of pre-89 case is required from concerned quarter
 Auction report is incomplete without name of auction purchaser.
 TP report has been verified without Area specifications and annual commercial dues report is required. Also CC is not issued yet.
 Building Period expired on 31-12-1986. Objection conveyed",,,,,,,,,,,,,,
18,22,B,Faisal Town,22Faisal TownB,FT15048,Abul Hassan Asfahani Road,Permitted,Under Process,Pending,not clear,,,,,,Sifting not done,,,,,,,,,,,,,,
19,23,B,Faisal Town,23Faisal TownB,FT14903,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,30.01.2026,18051758,16.03.2026,3630000,20%,installments plan rejected,,,,,,,,,,,,,,
20,24,B,Faisal Town,24Faisal TownB,FT15088,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,21.10.2024,16288720,04.12.2024,3257744,FULL PAID / Letter Issued,installments plan approved/not revised,25.01.2025,1861568,10.03.2025,1500000,25.04.2025,1500000,10.06.2025,4500000,25.07.2025,2070000,25.09.2025,,25.11.2025,4076804
21,25,B,Faisal Town,25Faisal TownB,FT14900,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,28.02.2025,16288720,,15474284,FULL PAID / Letter Issued,annual fee pening,,,,,,,,,,,,,,
22,26,B,Faisal Town,26Faisal TownB,FT15047,Abul Hassan Asfahani Road,Permitted,Approved,Clear,challan issued,21.11.2024,16288720,-,3257744,20%,installments plan approved,29.04.2025,1861568,26.07.2025,1861568,22.10.2025,1861568,18.01.2026,1861568,16.04.2026,1861568,13.07.2026,,15.10.2026,
23,28,B,Faisal Town,28Faisal TownB,FT14895,Abul Hassan Asfahani Road,Permitted,Under Process,Pending,not clear,,,,,,Objection by D-VI,,,,,,,,,,,,,,
24,38,B,Faisal Town,38Faisal TownB,FT14247,Qazi Essa Road,Permitted,Under Process,Pending,not clear,,,,,,DLA STATUS IS CLARIIFICATION REQUIRED,,,,,,,,,,,,,,
25,39,B,Faisal Town,39Faisal TownB,FT15096,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,4.11.2024,6210000,,1500000,FULL PAID,installments plan approved/not revised,01.01.2025,1177500,20.02.2025,1177500,20.04.2025,1177500,28.06.2025,1177500,,,,,,
26,40,B,Faisal Town,40Faisal TownB,FT15095,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,31.10.2024,6228630,15.12.2024,6233630,FULL PAID,Annual Pending +LPS,,,,,,,,,,,,,,
27,42,B,Faisal Town,42Faisal TownB,FT15087,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,14.10.2024,"65,57,760",27.11.2024,6230872,FULL PAID,,,,,,,,,,,,,,,
28,43,B,Faisal Town,43Faisal TownB,FT14864,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,25.10.2024,6483240,08.12.2024,6483240,FULL PAID / Letter Issued,installments plan rejected,,,,,,,,,,,,,,
29,44,B,Faisal Town,44Faisal TownB,FT14863,Qazi Essa Road,Permitted,APPROVED,Clear,CHALLAN ISSUED,,6406860,,6406860,FULL PAID / Letter Issued,Letter Issued,,,,,,,,,,,,,,
30,45,B,Faisal Town,45Faisal TownB,FT15098,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,15.10.2024,"63,77,670",28.11.2024,1275534,FULL PAID,installments plan approved/not revised,18.01.2025,1275534,12.03.2025,1275534,04.05.2025,1275534,28.06.2025,1275534,,,,,,
31,46,B,Faisal Town,46Faisal TownB,FT15043,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,30.10.2024,6377670,13.12.2024,1275534,20%,installments plan approved,27.04.2025,728877,25.07.2025,728877,22.10.2025,728877,19.01.2026,728877,18.04.2026,728877,16.07.2026,,13.10.2026,
32,47,B,Faisal Town,47Faisal TownB,FT15085,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,09.10.2024,6377670,22.11.2024,1500000,FULL PAID,installments plan approved/not revised,25.01.2025,1219418,15.03.2025,1219418,10.05.2025,1219418,25.06.2025,1219418,,,,,,
33,48,B,Faisal Town,48Faisal TownB,FT15083,Qazi Essa Road,Permitted,Approved,Clear,challan issued,22.11.2024,6377670,,1280000,FULL PAID,installments plan approved,18.03.2025,730000,02.05.2025,730000,16.06.2025,730000,31.07.2025,730000,14.09.2025,730000,29.10.2025,730000,15.12.2025,730000
34,49,B,Faisal Town,49Faisal TownB,#N/A,Qazi Essa Road,Permitted,Under Process,Pending,not clear,,,,,,"THE INTANT FILE HAS BEEN APPROVED AS A DUPLICATE FILE. 
 
 PLS REFER TO OBSERVATIONS OF LAND ACQUISITION AND AD REVENUE IN DETAIL.
 
 POSSESSION OF THE SAID KHASRA HAS NOT BEEN TAKEN OVER BY LDA; SHOW-CAUSE NOTICE STANDS ISSUED IN THE FILE.
 
 IN THIS REGARD AN INQUIRY HAS BEEN CONDUCTED DATED 06-01-23, NO 161 CONCLUDING ONLY 10 MARLA IN THE SHAPE OF PLOT 62-B FAISAL TOWN HAS BEEN UTILIZED IN THE SAID KHASRA. HENCE OWNERSHIP IS NOT VERIFIED. ,Objection Conveyed/CARE OF DG PUNJAB ASSEMBLY SAJJAD AHMAD",,,,,,,,,,,,,,
35,50,B,Faisal Town,50Faisal TownB,FT15040,Qazi Essa Road,Permitted,Under Process,Pending,not clear,,,,,,",1. Refer to DLA report for observations. Ownership of the exemptee has not been verified and plot is liable to be cancelled. Vide office order dated 24.10.2022 (1189/C) issued by Director (C & I), a Committee was constituted to establish whether land of exemptee was utilized by LDA. The case was not cleared by the Committee as per letter No. LDA/DH-VI/161 dated 06.01.2023.
 2. Status of case titled 'Sumaria Shafiq vs. LDA' and any other pending litigation may be sought from concerned directorate. 
 3. Commercialization report may be sought from concerned directorate. THE INTANT FILE HAS BEEN APPROVED AS A DUPLICATE FILE. 
 PLS REFER TO OBSERVATIONS OF LAND ACQUISITION AND AD REVENUE IN DETAIL.
 POSSESSION OF THE SAID KHASRA HAS NOT BEEN TAKEN OVER BY LDA; SHOW-CAUSE NOTICE STANDS ISSUED IN THE FILE.
 IN THIS REGARD AN INQUIRY HAS BEEN CONDUCTED DATED 06-01-23, NO 161 CONCLUDING ONLY 10 MARLA IN THE SHAPE OF PLOT 62-B FAISAL TOWN HAS BEEN UTILIZED IN THE SAID KHASRA. HENCE OWNERSHIP IS NOT VERIFIED. Objection Conveyed",,,,,,,,,,,,,,
36,51,B,Faisal Town,51Faisal TownB,FT15038,Qazi Essa Road,Permitted,Under Process,Pending,not clear,,,,,,"PLS REFER TO OBSERVATIONS OF LAND ACQUISTION IN DETAIL.
 
 To proceed further LAC must confirm that the instant land has been acquired and is currently under utilization of LDA and same does not fall in the abadi Deen Pura. Objection Conveyed",,,,,,,,,,,,,,
37,52,B,Faisal Town,52Faisal TownB,FT15081,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,31.10.2024,6377670,15.12.2024,1300000,FULL PAID / Letter Issued,installments plan approved,30.01.2025,725382,15.03.2025,725382,30.04.2025,725382,15.06.2025,725382,30.07.2025,725382,15.09.2025,725382,30.11.2025,725382
38,53,B,Faisal Town,53Faisal TownB,FT14801,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,25.10.2024,6377670,08.12.2024,6377670,FULL PAID / Letter Issued,installments plan rejected,,,,,,,,,,,,,,
39,54,B,Faisal Town,54Faisal TownB,FT15066,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,31.10.2024,6377670,15.12.2024,6058790,FULL PAID,,,,,,,,,,,,,,,
40,55,B,Faisal Town,55Faisal TownB,FT15080,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,09.10.2024,6375600,22.11.2024,6059000,FULL PAID,,,,,,,,,,,,,,,
41,595,B,Faisal Town,595Faisal TownB,FT15077,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,25.10.2024,6793740,08.12.2024,1500000,FULL PAID,installments plan approved,30.01.2025,756250,10.03.2025,756250,20.04.2025,756250,05.06.2025,756250,25.07.2025,756250,10.09.2025,757000,30.11.2025,757000
42,598,B,Faisal Town,598Faisal TownB,FT15075,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,15.10.2024,"64,77,030",28.11.2024,1295406,FULL PAID,installments plan approved,10.02.2025,740232,25.03.2025,740232,15.05.2025,740232,30.06.2025,740232,15.08.2025,740232,15.10.2025,740232,15.12.2025,740232
43,599,B,Faisal Town,599Faisal TownB,FT15074,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,14.10.2024,"64,77,030",27.11.2024,1295406,FULL PAID,installments plan approved,18.03.2025,740232,02.05.2025,740232,16.06.2025,740232,31.07.2025,740232,14.09.2025,740232,29.10.2025,740232,15.12.2025,740232
44,603,B,Faisal Town,603Faisal TownB,FT15036,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,20.11.2024,6563970,27.11.2024,1312798,20%,installments plan approved,01.02.2025,750167,15.05.2025,750167,30.07.2025,750167,15.10.2025,750167,30.12.2025,750167,15.03.2026,750167,20.05.2026,
45,605,B,Faisal Town,605Faisal TownB,FT15035,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,12.02.2026,9433080,29.03.2026,,20%,installments plan approved,19.07.2026,,22.10.2026,,25.01.2027,,30.04.2027,,03.08.2027,,06.11.2027,,09.02.2028,
46,606,B,Faisal Town,606Faisal TownB,FT15034,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,20.11.2024,6396300,27.11.2024,1279260,20%,installments plan approved,10.02.2025,731006,25.04.2025,731006,10.07.2025,731006,25.09.2025,731006,18.12.2025,731006,25.03.2026,25.03.2026,20.05.2026,
47,645,B,Faisal Town,645Faisal TownB,FT15033,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,12.11.2024,12010140,-,2402028,20%,installments plan approved,01.03.2025,1371874,09.06.2025,1371874,17.09.2025,1371874,26.12.2025,1371874,05.04.2026,1371874,14.07.2026,,20.10.2026,
48,860,B,Faisal Town,860Faisal TownB,FT14909,Internal Road,Permitted,Approved,Clear,Challan Issued,,7421000,,7421000,FULL PAID / Letter Issued,,,,,,,,,,,,,,,
49,6.07609E+11,B,Faisal Town,607608609610Faisal TownB,#N/A,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,08.11.2024,12705660,,2541132,FULL PAID / Letter Issued,installments plan approved,05.03.2025,1452076,21.04.2025,1452076,07.06.2025,1452076,24.07.2025,1452076,09.09.2025,1452076,26.10.2025,1452076,15.12.2025,1452076
50,1,C,Faisal Town,1Faisal TownC,FT14843,Qazi Essa Road,Permitted,Approved,Clear,APPROVED SCHOOL,APPROVED SCHOOL,APPROVED SCHOOL,APPROVED SCHOOL,,APPROVED SCHOOL,,,-,,,,,,,,,,,,
51,2,C,Faisal Town,2Faisal TownC,FT15069,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,19.11.2024,16800840,,16800840,FULL PAID,installments plan rejected,,,,,,,,,,,,,,
,7,C,Faisal Town,7Faisal TownC,FT11923,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,23.02.2026,18935302,09.04.2026,,FULL PAID,,,,,,,,,,,,,,,
52,10,C,Faisal Town,10Faisal TownC,FT15068,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,24.12.2024,16718240,,15884000,FULL PAID,,,,,,,,,,,,,,,
53,12,C,Faisal Town,12Faisal TownC,FT14831,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,20.05.2025,17494680,,16620000,FULL PAID / Letter Issued,,,,,,,,,,,,,,,
54,15,C,Faisal Town,15Faisal TownC,FT15023,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,26.05.25,16470440,-,3460000,20%,installments plan approved,18.11.2025,1858635,16.02.2026,1858635,17.05.2026,,15.08.2026,,13.11.2026,,11.02.2027,,13.05.2027,
55,16,C,Faisal Town,16Faisal TownC,FT15022,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,07.11.2024,16800840,,3350368,FULL PAID,installments plan approved,27.04.2025,1921525,14.06.2025,1921525,01.08.2025,1921525,18.09.2025,1921525,05.11.2025,1921525,23.12.2025,1921525,13.02.2026,1921525
56,17,C,Faisal Town,17Faisal TownC,FT14826,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,09.10.2024,16800840,22.11.2024,3360168,FULL PAID / Letter Issued,installments plan approved,20.12.2024,3360168,20.02.2025,3360168,20.04.2025,3360168,28.06.2025,3360168,,,,,,
57,19,C,Faisal Town,19Faisal TownC,FT14823,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,29.01.2026,89772500,15.03.2026,,Not Paid,,,,,,,,,,,,,,,
58,22,C,Faisal Town,22Faisal TownC,FT15067,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,09.10.2024,16800840,22.11.2024,16860168,FULL PAID,installments plan rejected,,,,,,,,,,,,,,
59,23,C,Faisal Town,23Faisal TownC,FT15020,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,03.12.25,18608050,,,20%,Installments Plan approved,08.06.2026,,06.09.2026,,05.12.2026,,05.03.2027,,03.06.2027,,01.09.2027,,30.11.2027,
60,25,C,Faisal Town,25Faisal TownC,FT14815,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,31.10.2024,18180260,15.12.2024,5000000,FULL PAID / Letter Issued,installments plan approved,18.02.2025,3295065,02.04.2025,3295065,16.05.2025,3295065,28.06.2025,3295065,,,,,,
61,27,C,Faisal Town,27Faisal TownC,FT15018,Abul Hassan Asfahani Road,Permitted,Approved,clear,Challan Issued,30.06.2025,16586080,12.12.2025,3320000,Partial Payment,Installment Plan rejected,,,,,,,,,,,,,,
62,33,C,Faisal Town,33Faisal TownC,FT14795,Abul Hassan Asfahani Road,Permitted,Approved,clear,challan Issued,,,,,FULL PAID / Letter Issued,Full fee paid Letter issued,,,,,,,,,,,,,,
63,35,C,Faisal Town,35Faisal TownC,FT14792,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,09.10.2024,8305430,22.11.2024,2000000,FULL PAID / Letter Issued,Full fee paid Letter issued,,,,,,,,,,,,,,
64,38,C,Faisal Town,38Faisal TownC,FT14788,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,30.10.2024,16908220,13.12.2024,3722293,FULL PAID / Letter Issued,installments plan approved,30.01.2025,1900000,15.03.2025,1885200,30.04.2025,1885200,15.06.2025,1885200,30.07.2025,1885200,15.09.2025,1885200,30.11.2025,1885200
65,39,C,Faisal Town,39Faisal TownC,FT15015,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,04.11.2024,16577820,-,3315564,FULL PAID,installments plan approved,18.04.2025,1894608,06.06.2025,1894608,25.07.2025,1894608,12.09.2025,1894608,31.10.2025,1894608,19.12.2025,1894608,10.02.2026,1894608
66,41,C,Faisal Town,41Faisal TownC,FT14785,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,31.10.2024,7500080,15.12.2024,7125076,FULL PAID / Letter Issued,,,,,,,,,,,,,,,
67,146,C,Faisal Town,146Faisal TownC,FT12774,Internal Road,Permissible,under process,clear,25% CASE,,,,,,,,,,,,,,,,,,,,
68,741,C,Faisal Town,741Faisal TownC,FT15032,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,13.11.2024,6259680,-,1252000,20%,installments plan approved,10.02.2025,715383,20.04.2025,715383,15.07.2025,715383,10.10.2025,715383,10.01.2026,715383,30.03.2026,715383,20.05.2026,
69,742,C,Faisal Town,742Faisal TownC,FT15031,Qazi Essa Road,Permitted,Pending,not clear,not clear,,,,,,Instant file falls under the ambit of double exemption in addition to having been allegedly constructed against the policy. THE SAME NEEDS TO BE CANCELLED AS PER SOPS IN VOGUE. Objection conveyed,,,,,,,,,,,,,,
70,744,C,Faisal Town,744Faisal TownC,FT14850,Qazi Essa Road,Permitted,Approved,Clear,challan issued,19.6.25,6264680,-,1255000,20%,installments plan approved,01.11.2025,715675,03.02.2026,715675,08.05.2026,,10.08.2026,,12.11.2026,,14.02.2027,,20.05.2027,
71,745,C,Faisal Town,745Faisal TownC,FT14848,Qazi Essa Road,Permitted,Approved,Clear,challan issued,05.12.2024,6259680,,6259680,FULL PAID,FULL DONE,,,,,,,,,,,,,,
72,746,C,Faisal Town,746Faisal TownC,FT15070,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,07.11.2024,6259680,,1251936,FULL PAID,installments plan approved,18.03.2025,715392,02.05.2025,715392,16.06.2025,715392,31.07.2025,715392,14.09.2025,715392,29.10.2025,715392,15.12.2025,715392
73,747,C,Faisal Town,747Faisal TownC,FT14847,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,09.10.2024,6264680,22.11.2024,6264680,FULL PAID / Letter Issued,installments plan rejected,,,,,,,,,,,,,,
74,748,C,Faisal Town,748Faisal TownC,FT15029,Qazi Essa Road,Permitted,Pending,not clear,not clear,,,,,,"DUE TO DEFECTIVE OWNERSHIP / DOUBLE EXEMPTION OF EXEMPTEE PLOT IS LIABLE TO BE CANCELLED. DLA REPORT IS BEING REPRODUCED AS UNDER:-
 
 As per available record and w.r.t mutation no. 7614 the claimant in instant file has purchased the land from MR. KALE KHAN S/O RANJHE KHAN who claimed to bought the said land from MR IQBAL UD DIN.
 MR IQBAL UD DIN was original awardee in khasra no. 2930, 3030 and 2934/3 after that several amendmants were made in award including the one in favor of MR SAEED AHMAD (claimant in instant file) from the name of MR KALE KAHN.
 These amendments were cancelled later on in light of collector order dated:13-05-1984 (based on court orders dated:19-03-1984) and award was restored in the names of heirs of MR IQBAL UD DIN.
 The mutation in favor of LDA has also been received from the name of heirs of MR IQBAL UD DIN.
 So the ownership of claimant in instant file is not verified.
 NO TRANSFER HAS BEEN DONE AFTER 1984 THEREFORE CASE FALLS IN THE AMBIT OF PRE-89 CATEGORY.
 
 LITIGATION TITLED MST. SARDAR BANO VS LDA ETC. IS PENDING IN THE COURT OF LAW. FINAL FATE OF LITIGATION IS NOT KNOWN. Objection conveyed",,,,,,,,,,,,,,
75,749,C,Faisal Town,749Faisal TownC,FT15028,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,07.11.2024,6228630,-,1245726,FULL PAID,installments plan approved,15.04.2025,711844,30.05.2025,711844,20.07.2025,711844,05.10.2025,718444,25.11.2025,718444,30.12.2025,711844,05.02.2026,711844
76,753,C,Faisal Town,753Faisal TownC,FT15062,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,09.10.2024,6011280,22.11.2024,1202256,FULL PAID,installments plan approved,14.03.2025,687003,02.05.2025,687003,20.06.2025,687003,08.08.2025,687003,26.09.2025,687003,14.11.2025,687003,02.01.2026,687003
77,754,C,Faisal Town,754Faisal TownC,FT14800,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,14.10.2024,6011280,27.11.2024,1205000,FULL PAID / Letter Issued,installments plan approved/not revised,18.01.2025,1201570,12.03.2025,1201570,04.05.2025,1201570,28.06.2025,1201570,,,,,,
78,755,C,Faisal Town,755Faisal TownC,FT15064,Qazi Essa Road,Permitted,Approved,Clear,Challan Issued,21.10.2024,6017490,04.12.2024,5716700,FULL PAID,,,,,,,,,,,,,,,
79,801,C,Faisal Town,801Faisal TownC,FT15058,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,12.11.2024,18172000,,3634400,FULL PAID,installments plan approved/not revised,18.01.2025,3634400,12.03.2025,3634400,04.05.2025,3634400,28.06.2025,3634400,,,,,,
80,803,C,Faisal Town,803Faisal TownC,FT15057,Maulana Shaukat Ali Road,Permitted,Approved,Clear,challan issued,05.12.2024,13406700,,2681340,FULL PAID,installments plan approved/not revised,10.02.2025,1532895,30.05.2025,1532195,15.09.2025,1532195,30.12.2025,1532195,15.04.2026,1532195,30.07.2026,1532195,10.11.2026,1532195
81,3,C1,Faisal Town,3Faisal TownC1,FT14859,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,30.10.2024,16536520,13.12.2024,15709694,FULL PAID / Letter Issued,,,,,,,,,,,,,,,
82,5,C1,Faisal Town,5Faisal TownC1,FT15037,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,27.01.2026,18315202,-,3665040,20%,Installments Plan approved,16.06.2026,,22.09.2026,,29.12.2026,,06.04.2027,,13.07.2027,,19.10.2027,,25.01.2028,
83,6,C1,Faisal Town,6Faisal TownC1,FT15076,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,07.11.2024,16536520,,3307304,FULL PAID,installments plan approved,18.03.2025,1889888,02.05.2025,1889888,16.06.2025,1889888,31.07.2025,1889888,14.09.2025,1889888,29.10.2025,1889888,15.12.2025,1889888
84,9,C1,Faisal Town,9Faisal TownC1,FT14854,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,07.11.2024,16528260,,16528260,FULL PAID / Letter Issued,,,,,,,,,,,,,,,
85,11,C1,Faisal Town,11Faisal TownC1,FT15071,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,07.11.2024,16536520,,3307500,FULL PAID,installments plan approved/not revised,10.01.2025,1889860,25.02.2025,1889860,10.04.2025,1889860,20.05.2025,1889860,10.07.2025,1889860,10.09.2025,1889860,30.11.2025,1889860
86,12,C1,Faisal Town,12Faisal TownC1,FT15030,Abul Hassan Asfahani Road,Permitted,Approved,Clear,challan Issued,20.03.2025,16536520,-,3307304,20%,Installments plan approved,14.08.2025,1889888,16.11.2025,1889888,18.02.2026,1889888,23.05.2026,,25.08.2026,,27.11.2026,,02.03.2027,
87,13,C1,Faisal Town,13Faisal TownC1,FT15065,Abul Hassan Asfahani Road,Permitted,Approved,Clear,Challan Issued,07.11.2024,16536520,,3307304,FULL PAID,installments plan approved/not revised,15.01.2025,3307304,25.02.2025,3307304,20.04.2025,3307304,28.06.2025,3307304,,,,,,
